SOS = [[0.995479543133467093, -1.984442343028223199, 0.995479543133467093, 1.000000000000000000, -1.992735837405045007, 0.998943837906379417],
		[0.990160401678707558, -1.973793179424183863, 0.990160401678707558, 1.000000000000000000, -1.990574581081460126, 0.996817448646951321],
		[0.989994808108325630, -1.973370399921241303, 0.989994808108325630, 1.000000000000000000, -1.988322781675001094, 0.994642785115447126],
		[0.991233302433756958, -1.975696584512673271, 0.991233302433756958, 1.000000000000000000, -1.985941378398403678, 0.992382744424644914],
		[0.991659186917251634, -1.976348896290843538, 0.991659186917251634, 1.000000000000000000, -1.983386802441603702, 0.989996937324842396],
		[0.991088443582708867, -1.974955022041059438, 0.991088443582708867, 1.000000000000000000, -1.980609068243228243, 0.987439951339094235],
		[0.989791457625747717, -1.972046311400692975, 0.989791457625747717, 1.000000000000000000, -1.977549417505724660, 0.984659251857910700],
		[0.987954582977658147, -1.967983929921569342, 0.987954582977658147, 1.000000000000000000, -1.974137317922536994, 0.981592546952532841],
		[0.985631182144554474, -1.962860596839200111, 0.985631182144554474, 1.000000000000000000, -1.970286545701848580, 0.978164380415427415],
		[0.982774011953296389, -1.956564178822880251, 0.982774011953296389, 1.000000000000000000, -1.965889972689622844, 0.974281625675177509],
		[0.979253170496530601, -1.948812091805058877, 0.979253170496530601, 1.000000000000000000, -1.960812519064707216, 0.969827417018972904],
		[0.974849525369247516, -1.939136275833626355, 0.974849525369247516, 1.000000000000000000, -1.954881497685421854, 0.964652853916498465],
		[0.969223223534541378, -1.926817757162398781, 0.969223223534541378, 1.000000000000000000, -1.947873233632636314, 0.958565521324582837],
		[0.961850833163988006, -1.910757730499921481, 0.961850833163988006, 1.000000000000000000, -1.939494351783139114, 0.951313448987238353],
		[0.951915030351768388, -1.889252974781179262, 0.951915030351768388, 1.000000000000000000, -1.929355449638937792, 0.942562554513742157],
		[0.938119438257709160, -1.859621313051272651, 0.938119438257709160, 1.000000000000000000, -1.916934024503464062, 0.931864889025346255],
		[0.918395732636982709, -1.817613163905800633, 0.918395732636982709, 1.000000000000000000, -1.901522707459767370, 0.918614305102019579],
		[0.889505718582964788, -1.756619076035403682, 0.889505718582964788, 1.000000000000000000, -1.882158880178752547, 0.901986187040051623],
		[0.846725210100101044, -1.667053994501234815, 0.846725210100101044, 1.000000000000000000, -1.857535164039942233, 0.880860806020991594],
		[0.784291731375497903, -1.537281285666471931, 0.784291731375497903, 1.000000000000000000, -1.825904322530537804, 0.853741893377616523],
		[0.697754992932913987, -1.358310063925080913, 0.697754992932913987, 1.000000000000000000, -1.785035725009338492, 0.818719360505246518],
		[0.587659395799238982, -1.131033533640340982, 0.587659395799238982, 1.000000000000000000, -1.732396994259293388, 0.773624816388282732],
		[0.459692699491257184, -0.866373131097798344, 0.459692699491257184, 1.000000000000000000, -1.665995235127884611, 0.716751802598463050],
		[0.320384043209753555, -0.577024918342495030, 0.320384043209753555, 1.000000000000000000, -1.586704538299201772, 0.648848540201372170],
		[0.180337233564054289, -0.285068622336177968, 0.180337233564054289, 1.000000000000000000, -1.502750870671594852, 0.576957777166854702],
		[0.067223579650870141, -0.048886921409928924, 0.067223579650870141, 1.000000000000000000, -1.433955574106285269, 0.518049962948276210],
		[0.149602974506854058, 0.149602974506854058, 0.000000000000000000, 1.000000000000000000, -0.703314433339987333, 0.000000000000000000]]

G = [1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 1.000000000000000000, 0.158364443548321743]
